record_type,mapping_status,old_goodfire_label,feature_index,evidence_method,source_root,source_file,source_commit,blob_sha,paper_label_count_in_blob,paper_labels_sample
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_160.csv,46fe97f94791efecd8892705a2066c5b839aba13,5b8feb5898158594c2002b233ef5b0d74dabaf74,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_165.csv,46fe97f94791efecd8892705a2066c5b839aba13,723d0256f4fd8ed148daa60c4f60a41394480d5b,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_170.csv,46fe97f94791efecd8892705a2066c5b839aba13,68bc37b23d408042a621fb398d9eaed30f2cb5da,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_175.csv,46fe97f94791efecd8892705a2066c5b839aba13,48806d16ff64d62d992b730d967d95bc53168442,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_180.csv,46fe97f94791efecd8892705a2066c5b839aba13,4e7185a171828fb30d127ee0a93272e01a17aa3c,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_20.csv,46fe97f94791efecd8892705a2066c5b839aba13,402e9ef799b9353c17c0be2a5b5881d86589e1a9,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_25.csv,46fe97f94791efecd8892705a2066c5b839aba13,39e1b2e92ac40060af943ae13549cbb2b7c0d347,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_30.csv,46fe97f94791efecd8892705a2066c5b839aba13,ef99b03b28ffb82cfdb3deef1977abd19a62514b,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_35.csv,46fe97f94791efecd8892705a2066c5b839aba13,3c43d0ffa304ea88a8050ca4f4fde79b017c8c47,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_40.csv,46fe97f94791efecd8892705a2066c5b839aba13,f49dc1cb667833ef43ef511d9519471c505b95f2,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_45.csv,46fe97f94791efecd8892705a2066c5b839aba13,ae4e8cb23c032c84f08982e5c33e076fe044d8b9,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_50.csv,46fe97f94791efecd8892705a2066c5b839aba13,0832e9aee04bb05d1d423207463252e2bacdf7a2,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_55.csv,46fe97f94791efecd8892705a2066c5b839aba13,fbe1841ae0a7661758fbcde325582a14a3f8fb3d,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_60.csv,46fe97f94791efecd8892705a2066c5b839aba13,6b0f521cabaff4e4115ff788053033bd372cca0e,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_65.csv,46fe97f94791efecd8892705a2066c5b839aba13,c3fcfde0b1e9a63c78edc5d9c612561fcd2e4ec5,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_70.csv,46fe97f94791efecd8892705a2066c5b839aba13,2e0f5be5f626e24a056307309ba87d1caacd35aa,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_75.csv,46fe97f94791efecd8892705a2066c5b839aba13,5d2b51919f82d96040fa294ca4b8f52edc42ad37,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_80.csv,46fe97f94791efecd8892705a2066c5b839aba13,13b0b62780427960cfb9c9510b9b9ec472e5fcbe,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_85.csv,46fe97f94791efecd8892705a2066c5b839aba13,e09d3e188af3c872f4c0ec6501163f0c7e268553,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_90.csv,46fe97f94791efecd8892705a2066c5b839aba13,ec624d82cab0e92c6afe680035182c9a9d7e1fab,,
exact_mapping_evidence,exact_feature_index_match,Executing potentially risky operations that require caution,4237,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251018_205613/safe_risky_steering_95.csv,46fe97f94791efecd8892705a2066c5b839aba13,8220b1a7eb719801fd1322d45e522a33b0e64844,,
exact_mapping_evidence,exact_feature_index_match,Professional innovation and creative problem-solving,4992,ipynb_output_literal,edsl,edsl/Goodfire_cooperate_variant.ipynb,4ebfb3d03da1ebe9774474ce05d65c88fa957573,c5c94995e5e9db4c74c8834f1e011e6c611abbea,,
exact_mapping_evidence,exact_feature_index_match,Professional innovation and creative problem-solving,4992,ipynb_source_ast_dict,edsl,edsl/creativity_torrance_test.ipynb,47da8918ef1de81916322855c43d98dd8e99ca53,91d1bdf18b9f861bb2b299af541045dbdf1b249c,,
exact_mapping_evidence,exact_feature_index_match,Professional innovation and creative problem-solving,4992,ipynb_source_ast_dict,edsl,edsl/creativity_torrance_test.ipynb,47da8918ef1de81916322855c43d98dd8e99ca53,b370d2ceee25c772391dbbde7df5956776e580f7,,
exact_mapping_evidence,exact_feature_index_match,Professional innovation and creative problem-solving,4992,csv_model_controller,release_repo,release_repo/data/raw/creativity/product_innovation_20251102_202650/high_steering.csv,46fe97f94791efecd8892705a2066c5b839aba13,40024c2c31977278a30889ad83d3a6db7fd25296,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl,edsl/safe_risky_choice.ipynb,4ebfb3d03da1ebe9774474ce05d65c88fa957573,27e2ca78adef7f8236f7db9ea36543c20cf8715d,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl,edsl/safe_risky_choice.ipynb,47da8918ef1de81916322855c43d98dd8e99ca53,2a40f1291256488f85e277104d6de85c762f39bf,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl,edsl/safe_risky_choice.ipynb,c8618d5e0c19ab9a56d5ae69d1fc48851682fa07,3e20406776659866ce30616654f52bffd79c40ac,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl,edsl/safe_risky_choice.ipynb,f158b6b672d2108a263bb70a0246800b724cab43,63737347d9d5812a0c21b1042b303b7d99c79a1d,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl,edsl/safe_risky_choice.ipynb,47da8918ef1de81916322855c43d98dd8e99ca53,8b02f50d4a9b771db6d75d2d368409dfa9194c8b,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_output_literal,edsl_goodfire,edsl_goodfire/edsl_games/Goodfire_cooperate_variant.ipynb,c2e0d66cda785d84ac8c7cada701c9ef57d2ed5e,27a948c1d3b6875ae1111dbf67f93a673f6d7202,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.ipynb,deaa6c8a1f09d6b7851dbcce69f3066d9d5c3039,0e0a8e5ebdfbe53e4a2ddf78066184a9ef521774,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.ipynb,2326da6b079e6b62a8f7fe1dfedd636e804c714d,21eb09239277146f1b834cb26185d2588a7cf043,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,ipynb_source_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.ipynb,deaa6c8a1f09d6b7851dbcce69f3066d9d5c3039,e92f09636399aa4a08110ff5eadff0e3e47465ec,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,python_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.py,deaa6c8a1f09d6b7851dbcce69f3066d9d5c3039,2b06d7b36e24831c55be294aa81591a269ba4512,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,python_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.py,a5938a0dec0c6b8d067b8e032be67126fdc6557d,676ae96501cdfe7118d5a4e8f28b8b9bce5db03e,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,python_ast_dict,edsl_goodfire,edsl_goodfire/edsl_games/safe_risky_choice/safe_risky_choice.py,c2e0d66cda785d84ac8c7cada701c9ef57d2ed5e,a358eaee5c44c785b648f142b33fb1d87e5d3ecf,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_10.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,5e9d05d4711ae1217b53776a554b80b08d3a751b,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_100.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,f84c7895cff518817062a320ad26781a3aaaf8f8,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_105.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,f3f685dc565dbda1eabc0ed7f23338bfafaab7ca,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_110.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,c9746a3d89055dbf98577a0e369b064f9c220f4f,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_115.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,43e4926591bbd0c148800612305fa71897e47653,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_120.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,505f1db405c5229e165ee6a2c7a6fb8997e80813,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_125.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,11d2b1fa26a8de07a2962d02242d53da8c1231a4,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_130.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,a2be8752fe7c3687ca736fb2cac602191c48f7b4,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_135.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,b89555e4db559d1c8b08595b391808b521bb1918,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_140.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,09f7069401b9b69d06f5f8da1f4fff38a15446a0,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_145.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,531aac4539dc1df73b5154b75b73a1eea7e37eed,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_15.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,9e27f950e78c04ad0927ab85fff874ddd057fec7,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_150.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,c2ad482e0002330abd2366b2fc2a5776a35c43c2,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_155.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,337ba4b917603824702edf75bd0ea8c7cedabc26,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_160.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,36ea5de13aec1194984b72419d862e535b775289,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_165.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,0e8bad45602b515b9ccb7668bb921eb58c80d207,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_170.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,4a926f206c1481543c109a51efd4a7dd8b7f2caf,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_175.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,f280c48c5eeebc06b23e1187470735c5d2942716,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_180.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,5040f0847e7ba7d85b723f9f024730cde7c91224,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_20.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,1a6d465738574e5b52ffc9ca65505adc3d81c148,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_25.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,d79df594b16957fd93724db54fb6a786fa7f5559,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_30.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,1cfebe9e413d4889037da36940c400bb6ab32992,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_35.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,600035164ba9cae34fff3eeed5cf83edc716e4a9,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_40.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,9b05b90323768c54b27b957127dcaedac5de2bf6,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_45.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,6c8ea066172f9910528a55c938256036802187d6,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_50.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,bfd5a0eb3efc6cdd50275f0b8dc0c0d4d98c8df6,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_55.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,c116b1fae5db2593922950c0d60c1733953ba13f,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_60.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,585ec648aeeb950c3ec0f6f6cc74e80f54d6798e,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_65.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,48409dfa6678bded5e8aa244a38995bf48426bb8,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_70.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,c2c40cd4a7cf60569a781ad41eadd7bf2195ae37,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_75.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,f0e40ba4745bda827756fbf3cd1e2599b8402f6b,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_80.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,6759851f11d7c27a279a8cc5f663a7960649d37f,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_85.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,a2144046bcab75551b51af6d51084f8bc2ffdb9c,,
exact_mapping_evidence,exact_feature_index_match,Willing to take risks or make sacrifices for a goal,184,csv_model_controller,release_repo,release_repo/data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_90.csv,126fe2ba153cc2dffe6b29dfc13665bc99d8fc82,c3f0b0d25ff05f4b31159af68281256cbc188ff9,,
