dataset_kind,condition,feature_index,old_goodfire_label,nudge_value,mode,max_activation_strength,controller_name,reward_values,source_file_count,source_file,neuronpedia_label,neuronpedia_model,neuronpedia_source,neuronpedia_api_url,label_source
creativity,high_steering,4992,Professional innovation and creative problem-solving,0.3,nudge,1,controller__44168204,,1,data/raw/creativity/product_innovation_20251102_202650/high_steering.csv,creative in thinking,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/4992,cached_neuronpedia
creativity,high_steering,13142,Enabling or empowering creative expression and exploration,0.3,nudge,1,controller__44168204,,1,data/raw/creativity/product_innovation_20251102_202650/high_steering.csv,creative acts and originality,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/13142,cached_neuronpedia
creativity,high_steering,20117,"Descriptions of creative unconventional thinking, especially 'thinking outside the box'",0.3,nudge,1,controller__44168204,,1,data/raw/creativity/product_innovation_20251102_202650/high_steering.csv,creative and innovative thinking,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/20117,cached_neuronpedia
safe_risky,lite_steering,184,Willing to take risks or make sacrifices for a goal,0.6,nudge,1,controller__44686646,10;100;105;110;115;120;125;130;135;140;145;15;150;155;160;165;170;175;180;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90;95,35,data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_10.csv,sacrifice for or at,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/184,cached_neuronpedia
safe_risky,lite_steering,4237,Executing potentially risky operations that require caution,0.4,nudge,1,controller__44686646,10;100;105;110;115;120;125;130;135;140;145;15;150;155;160;165;170;175;180;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90;95,35,data/raw/games/safe_risky/results_20251008_225522/safe_risky_lite_steering_10.csv,before activities or anything,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/4237,release_known_neuronpedia
safe_risky,steering,184,Willing to take risks or make sacrifices for a goal,0.7,nudge,1,controller__44686645,10;100;105;110;115;120;125;130;135;140;145;15;150;155;160;165;170;175;180;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90;95,70,data/raw/games/safe_risky/results_20251008_225522/safe_risky_steering_10.csv,sacrifice for or at,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/184,cached_neuronpedia
safe_risky,steering,4237,Executing potentially risky operations that require caution,0.5,nudge,1,controller__44686645,10;100;105;110;115;120;125;130;135;140;145;15;150;155;160;165;170;175;180;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90;95,70,data/raw/games/safe_risky/results_20251008_225522/safe_risky_steering_10.csv,before activities or anything,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/4237,release_known_neuronpedia
trust,baseline,11444,Trust and trustworthiness in relationships,0.4,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_baseline_sent_10.csv,trust and responsibility,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/11444,cached_neuronpedia
trust,baseline,17623,Expressions of trustworthiness and dependability,0.3,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_baseline_sent_10.csv,trustworthy and reliable advice,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/17623,cached_neuronpedia
trust,baseline,38558,Expressions of trust in intimate or vulnerable contexts,0.4,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_baseline_sent_10.csv,us with,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/38558,cached_neuronpedia
trust,baseline,39359,Expressions of trust and confidence in relationships or beliefs,0.3,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_baseline_sent_10.csv,trust you have,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/39359,cached_neuronpedia
trust,intervention,11444,Trust and trustworthiness in relationships,0.4,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_intervention_sent_10.csv,trust and responsibility,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/11444,cached_neuronpedia
trust,intervention,17623,Expressions of trustworthiness and dependability,0.3,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_intervention_sent_10.csv,trustworthy and reliable advice,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/17623,cached_neuronpedia
trust,intervention,38558,Expressions of trust in intimate or vulnerable contexts,0.4,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_intervention_sent_10.csv,us with,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/38558,cached_neuronpedia
trust,intervention,39359,Expressions of trust and confidence in relationships or beliefs,0.3,nudge,1,controller__43997065,10;100;20;30;40;50;60;70;80;90,10,data/raw/games/trust/results/trust_game_intervention_sent_10.csv,trust you have,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/39359,cached_neuronpedia
ultimatum,steering,31935,Altruistic and selfless behavior or intentions,0.5,nudge,1,controller__48491998,10;15;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90,17,data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_10.csv,sacrifice and empathy,llama3.3-70b-it,50-resid-post-gf,https://www.neuronpedia.org/api/feature/llama3.3-70b-it/50-resid-post-gf/31935,release_known_neuronpedia
