task,condition,feature_index,mean_activation,std_activation,nonzero_count,n_response_units,feature_label
improve_the_stapler_with_many_specific_enhancements,high_steering,42148,42.0,0.0,2,2,create engaging or build a
improve_the_stapler_with_many_specific_enhancements,high_steering,1424,42.0,0.0,2,2,list item start indicators
improve_the_stapler_with_many_specific_enhancements,high_steering,20086,41.0,0.0,2,2,printers and ducks
improve_the_stapler_with_many_specific_enhancements,high_steering,27679,39.0,0.0,2,2,a mug with features
improve_the_stapler_with_many_specific_enhancements,high_steering,28383,39.0,0.0,2,2,operated or equipped
improve_the_stapler_with_many_specific_enhancements,high_steering,22541,39.0,0.0,2,2,a type of
improve_the_stapler_with_many_specific_enhancements,high_steering,36184,38.0,0.0,2,2,new words and concepts
improve_the_stapler_with_many_specific_enhancements,high_steering,34070,37.0,0.0,2,2,"locations, rates, training, earn"
improve_the_stapler_with_many_specific_enhancements,high_steering,23653,36.0,0.0,2,2,strive for greatness; established in
improve_the_stapler_with_many_specific_enhancements,high_steering,62430,36.0,0.0,2,2,being drained or used
improve_the_stapler_with_many_specific_enhancements,high_steering,14530,34.0,0.0,2,2,to cut
improve_the_stapler_with_many_specific_enhancements,high_steering,53174,34.0,0.0,2,2,A4 paper size definition
improve_the_stapler_with_many_specific_enhancements,high_steering,65048,34.0,0.0,2,2,make sure to ONLY
improve_the_stapler_with_many_specific_enhancements,high_steering,40647,33.0,0.0,2,2,self-cleaning soy milk machine
improve_the_stapler_with_many_specific_enhancements,high_steering,34645,32.0,0.0,2,2,"element analysis, Asset class"
improve_the_stapler_with_many_specific_enhancements,high_steering,47208,32.0,0.0,2,2,adding information
improve_the_stapler_with_many_specific_enhancements,high_steering,8928,31.0,0.0,2,2,adventures and survival scenarios
improve_the_stapler_with_many_specific_enhancements,high_steering,11597,31.0,0.0,2,2,"can rotate, change, allow"
improve_the_stapler_with_many_specific_enhancements,high_steering,49596,31.0,0.0,2,2,introductory words/punctuation
improve_the_stapler_with_many_specific_enhancements,high_steering,16583,31.0,0.0,2,2,"learning and improvement, fabrics"
improve_the_stapler_with_many_specific_enhancements,high_steering,30448,30.0,0.0,2,2,insertion and removal actions
improve_the_stapler_with_many_specific_enhancements,high_steering,62372,30.0,0.0,2,2,increase or add
improve_the_stapler_with_many_specific_enhancements,high_steering,2063,30.0,0.0,2,2,verbs following common pronouns/prepositions
improve_the_stapler_with_many_specific_enhancements,high_steering,23773,30.0,0.0,2,2,apply pressure or adjustments
improve_the_stapler_with_many_specific_enhancements,high_steering,22071,30.0,0.0,2,2,office chairs and support
improve_the_stapler_with_many_specific_enhancements,high_steering,40244,29.0,0.0,2,2,Personalized Relationship Management Software
improve_the_stapler_with_many_specific_enhancements,high_steering,65365,29.0,0.0,2,2,prominent financial based program
improve_the_stapler_with_many_specific_enhancements,high_steering,25360,29.0,0.0,2,2,preceded by punctuation or labels
improve_the_stapler_with_many_specific_enhancements,high_steering,26355,29.0,0.0,2,2,strengths and weaknesses
improve_the_stapler_with_many_specific_enhancements,high_steering,56092,29.0,0.0,2,2,"detect potential, using Python, meet customer"
improve_the_stapler_with_many_specific_enhancements,high_steering,20402,28.0,0.0,2,2,"supplies power, data, or emotions"
improve_the_stapler_with_many_specific_enhancements,high_steering,20607,28.0,0.0,2,2,74cm max height
improve_the_stapler_with_many_specific_enhancements,high_steering,64102,28.0,0.0,2,2,`.` or `il resto`
improve_the_stapler_with_many_specific_enhancements,high_steering,31322,28.0,0.0,2,2,"elections, context, patch"
improve_the_stapler_with_many_specific_enhancements,high_steering,10917,28.0,0.0,2,2,determiner + concept nouns
improve_the_stapler_with_many_specific_enhancements,high_steering,63388,28.0,0.0,2,2,sp Head
improve_the_stapler_with_many_specific_enhancements,high_steering,56054,27.0,0.0,2,2,introductions to specific contexts
improve_the_stapler_with_many_specific_enhancements,high_steering,56668,27.0,0.0,2,2,"popular activity, improve student"
improve_the_stapler_with_many_specific_enhancements,high_steering,49421,27.0,0.0,2,2,list separators and conjunctions
improve_the_stapler_with_many_specific_enhancements,high_steering,15266,27.0,0.0,2,2,items and attributes
improve_the_stapler_with_many_specific_enhancements,high_steering,14892,27.0,0.0,2,2,hammer and context
improve_the_stapler_with_many_specific_enhancements,high_steering,1608,27.0,0.0,2,2,distinct names or outcomes
improve_the_stapler_with_many_specific_enhancements,high_steering,20451,27.0,0.0,2,2,vanes or blades
improve_the_stapler_with_many_specific_enhancements,high_steering,11791,26.0,0.0,2,2,providing premium
improve_the_stapler_with_many_specific_enhancements,high_steering,2294,26.0,0.0,2,2,make life easier
improve_the_stapler_with_many_specific_enhancements,high_steering,12342,26.0,0.0,2,2,"requires some, captain may, navigate using"
improve_the_stapler_with_many_specific_enhancements,high_steering,62906,25.0,0.0,2,2,creates GUI
improve_the_stapler_with_many_specific_enhancements,high_steering,62711,25.0,0.0,2,2,a mug with feature
improve_the_stapler_with_many_specific_enhancements,high_steering,58959,24.0,0.0,2,2,"search, metadata, topics"
improve_the_stapler_with_many_specific_enhancements,high_steering,52906,24.0,0.0,2,2,razors
improve_the_stapler_with_many_specific_enhancements,high_steering,13648,23.0,0.0,2,2,mouse on flat surface
improve_the_stapler_with_many_specific_enhancements,high_steering,27955,23.0,0.0,2,2,developing a platform or system
improve_the_stapler_with_many_specific_enhancements,high_steering,37544,23.0,0.0,2,2,turkish characters and phrases
improve_the_stapler_with_many_specific_enhancements,high_steering,24370,23.0,0.0,2,2,"writing durations, Reading comfort, keeps drinks"
improve_the_stapler_with_many_specific_enhancements,high_steering,63396,23.0,0.0,2,2,"discovers she, system that"
improve_the_stapler_with_many_specific_enhancements,high_steering,37099,23.0,0.0,2,2,and a / integrated / remote
improve_the_stapler_with_many_specific_enhancements,high_steering,40184,23.0,0.0,2,2,firearms and ammunition
improve_the_stapler_with_many_specific_enhancements,high_steering,61060,23.0,0.0,2,2,receptor and academy
improve_the_stapler_with_many_specific_enhancements,high_steering,64503,22.0,0.0,2,2,quality illustration
improve_the_stapler_with_many_specific_enhancements,high_steering,11924,21.0,0.0,2,2,special white mug
improve_the_stapler_with_many_specific_enhancements,high_steering,12962,21.0,0.0,2,2,features options or adding requirements
improve_the_stapler_with_many_specific_enhancements,high_steering,41859,21.0,0.0,2,2,"extra, greater, faster, more"
improve_the_stapler_with_many_specific_enhancements,high_steering,28717,21.0,0.0,2,2,free or without
improve_the_stapler_with_many_specific_enhancements,high_steering,14112,21.0,0.0,2,2,"green alternatives, advanced technologies"
improve_the_stapler_with_many_specific_enhancements,high_steering,20455,21.0,0.0,2,2,conditional or alternative phrasing
improve_the_stapler_with_many_specific_enhancements,high_steering,51085,21.0,0.0,2,2,topics such as an introduction
improve_the_stapler_with_many_specific_enhancements,high_steering,2141,20.0,0.0,2,2,lists connected by and
improve_the_stapler_with_many_specific_enhancements,high_steering,48073,20.0,0.0,2,2,following verbs for actions
improve_the_stapler_with_many_specific_enhancements,high_steering,63044,20.0,0.0,2,2,dirt and things to clean
improve_the_stapler_with_many_specific_enhancements,high_steering,63458,20.0,0.0,2,2,"durability, lasting, withstand"
improve_the_stapler_with_many_specific_enhancements,high_steering,54683,20.0,0.0,2,2,punctuation or preposition follows
improve_the_stapler_with_many_specific_enhancements,high_steering,25498,20.0,0.0,2,2,safety feature that
improve_the_stapler_with_many_specific_enhancements,high_steering,52582,20.0,0.0,2,2,durable materials
improve_the_stapler_with_many_specific_enhancements,high_steering,59854,20.0,0.0,2,2,verb followed by preposition or determiner
improve_the_stapler_with_many_specific_enhancements,high_steering,4978,20.0,0.0,2,2,loose or damaged parts
improve_the_stapler_with_many_specific_enhancements,high_steering,64815,20.0,0.0,2,2,"environment can, structures of, dream may, publicly disclosed, downtown has"
improve_the_stapler_with_many_specific_enhancements,high_steering,28714,20.0,0.0,2,2,lists of software or technologies
improve_the_stapler_with_many_specific_enhancements,high_steering,57631,20.0,0.0,2,2,tools and applications
improve_the_stapler_with_many_specific_enhancements,high_steering,33163,20.0,0.0,2,2,not edible
improve_the_stapler_with_many_specific_enhancements,high_steering,752,20.0,0.0,2,2,"systems, tools, bots, programs, statements, devices"
improve_the_stapler_with_many_specific_enhancements,high_steering,53451,20.0,0.0,2,2,determiner followed by noun/adjective
improve_the_stapler_with_many_specific_enhancements,high_steering,47831,20.0,0.0,2,2,very and its follow-ups
improve_the_stapler_with_many_specific_enhancements,high_steering,17375,19.0,0.0,2,2,convenience
improve_the_stapler_with_many_specific_enhancements,high_steering,130,19.0,0.0,2,2,ordering or recommending actions
improve_the_stapler_with_many_specific_enhancements,high_steering,16447,19.0,0.0,2,2,describing or defining concepts
improve_the_stapler_with_many_specific_enhancements,high_steering,2093,19.0,0.0,2,2,GPS signals
improve_the_stapler_with_many_specific_enhancements,high_steering,56517,19.0,0.0,2,2,digital transformation and inventors
improve_the_stapler_with_many_specific_enhancements,high_steering,5572,19.0,0.0,2,2,can provide permission
improve_the_stapler_with_many_specific_enhancements,high_steering,16948,19.0,0.0,2,2,concept followed by application
improve_the_stapler_with_many_specific_enhancements,high_steering,20925,19.0,0.0,2,2,create sketches
improve_the_stapler_with_many_specific_enhancements,high_steering,5605,19.0,0.0,2,2,spunbond nonwoven
improve_the_stapler_with_many_specific_enhancements,high_steering,9103,19.0,0.0,2,2,of limited
improve_the_stapler_with_many_specific_enhancements,high_steering,58000,18.0,0.0,2,2,grip and traction
improve_the_stapler_with_many_specific_enhancements,high_steering,24326,18.0,0.0,2,2,"efficient, fast, or easy methods"
improve_the_stapler_with_many_specific_enhancements,high_steering,27131,18.0,0.0,2,2,"HTTP, Czech, perfectionism"
improve_the_stapler_with_many_specific_enhancements,high_steering,26671,18.0,0.0,2,2,names of media and companies
improve_the_stapler_with_many_specific_enhancements,high_steering,42982,18.0,0.0,2,2,famous or popular things
improve_the_stapler_with_many_specific_enhancements,high_steering,52415,18.0,0.0,2,2,structured data separators
improve_the_stapler_with_many_specific_enhancements,high_steering,39351,18.0,0.0,2,2,use for presentation advice
improve_the_stapler_with_many_specific_enhancements,high_steering,5284,18.0,0.0,2,2,tool parts
improve_the_stapler_with_many_specific_enhancements,high_steering,64645,18.0,0.0,2,2,a followed by swimming
improve_the_stapler_with_many_specific_enhancements,high_steering,11543,18.0,0.0,2,2,fine adjustment controls
improve_the_stapler_with_many_specific_enhancements,high_steering,10811,17.0,0.0,2,2,shall be able to detect/verify
improve_the_stapler_with_many_specific_enhancements,high_steering,6459,17.0,0.0,2,2,list item separators
improve_the_stapler_with_many_specific_enhancements,high_steering,44856,17.0,0.0,2,2,preceding a verb or description
improve_the_stapler_with_many_specific_enhancements,high_steering,40352,17.0,0.0,2,2,"listing concepts, student outcomes"
improve_the_stapler_with_many_specific_enhancements,high_steering,62550,17.0,0.0,2,2,design and features
improve_the_stapler_with_many_specific_enhancements,high_steering,39968,17.0,0.0,2,2,"Delivery, coin, Poland, drugs"
improve_the_stapler_with_many_specific_enhancements,high_steering,52535,17.0,0.0,2,2,improvements and features
improve_the_stapler_with_many_specific_enhancements,high_steering,7938,17.0,0.0,2,2,"create, equality, remind, look"
improve_the_stapler_with_many_specific_enhancements,high_steering,29227,17.0,0.0,2,2,custom data or simulations
improve_the_stapler_with_many_specific_enhancements,high_steering,36228,17.0,0.0,2,2,buying helpful aspects continuous types difference steps techniques repetitive improved special
improve_the_stapler_with_many_specific_enhancements,high_steering,42707,17.0,0.0,2,2,article followed by concept
improve_the_stapler_with_many_specific_enhancements,high_steering,53871,17.0,0.0,2,2,"introductions, definitions, and summaries"
improve_the_stapler_with_many_specific_enhancements,high_steering,7883,17.0,0.0,2,2,"packaging, spoons, materials, design"
improve_the_stapler_with_many_specific_enhancements,high_steering,43856,17.0,0.0,2,2,making specific predictions
improve_the_stapler_with_many_specific_enhancements,high_steering,21938,17.0,0.0,2,2,readability and correctness
improve_the_stapler_with_many_specific_enhancements,high_steering,17704,16.0,0.0,2,2,specific lists or enumerations
improve_the_stapler_with_many_specific_enhancements,high_steering,13904,16.0,0.0,2,2,stock name or technical term followed by descriptor
improve_the_stapler_with_many_specific_enhancements,high_steering,28591,16.0,0.0,2,2,examples followed by explanations
improve_the_stapler_with_many_specific_enhancements,high_steering,52181,16.0,0.0,2,2,specific design objectives
improve_the_stapler_with_many_specific_enhancements,high_steering,27045,16.0,0.0,2,2,"steps, concepts, ways"
improve_the_stapler_with_many_specific_enhancements,high_steering,32804,16.0,0.0,2,2,"stable diffusion, language model, running"
improve_the_stapler_with_many_specific_enhancements,high_steering,63823,16.0,0.0,2,2,list items and concepts
improve_the_stapler_with_many_specific_enhancements,high_steering,14050,16.0,0.0,2,2,block or obstruction
improve_the_stapler_with_many_specific_enhancements,high_steering,11011,16.0,0.0,2,2,"your model, query SQL, failure, music"
improve_the_stapler_with_many_specific_enhancements,high_steering,52735,16.0,0.0,2,2,make things easier
improve_the_stapler_with_many_specific_enhancements,high_steering,21288,16.0,0.0,2,2,"figure, B, fit"
improve_the_stapler_with_many_specific_enhancements,high_steering,48693,16.0,0.0,2,2,reliable software and systems
improve_the_stapler_with_many_specific_enhancements,high_steering,45077,16.0,0.0,2,2,"create, edit, share, manage, documentation, purpose"
improve_the_stapler_with_many_specific_enhancements,high_steering,34658,16.0,0.0,2,2,requests and announcements
improve_the_stapler_with_many_specific_enhancements,high_steering,1922,16.0,0.0,2,2,installations like device or other
improve_the_stapler_with_many_specific_enhancements,high_steering,54216,16.0,0.0,2,2,built-in
improve_the_stapler_with_many_specific_enhancements,high_steering,45470,15.0,0.0,2,2,maintenance and repairs
improve_the_stapler_with_many_specific_enhancements,high_steering,10129,15.0,0.0,2,2,list items in quotes or brackets
improve_the_stapler_with_many_specific_enhancements,high_steering,4262,15.0,0.0,2,2,components and parts
improve_the_stapler_with_many_specific_enhancements,high_steering,55398,15.0,0.0,2,2,"names, addresses, phone numbers, motivation, spiritual, analytics toolkit, caring"
improve_the_stapler_with_many_specific_enhancements,high_steering,40171,15.0,0.0,2,2,"towering buildings, my trusty, some pain"
improve_the_stapler_with_many_specific_enhancements,high_steering,45839,15.0,0.0,2,2,"json, react, code syntax"
improve_the_stapler_with_many_specific_enhancements,high_steering,42965,15.0,0.0,2,2,list items
improve_the_stapler_with_many_specific_enhancements,high_steering,23142,15.0,0.0,2,2,"financial, service, sales, marketing, statistical, economic, culinary"
improve_the_stapler_with_many_specific_enhancements,high_steering,53087,15.0,0.0,2,2,made of materials
improve_the_stapler_with_many_specific_enhancements,high_steering,56198,15.0,0.0,2,2,carefully remove or knife off
improve_the_stapler_with_many_specific_enhancements,high_steering,48239,15.0,0.0,2,2,"JavaScript, VB.NET, HTML, CSS"
improve_the_stapler_with_many_specific_enhancements,high_steering,59731,15.0,0.0,2,2,verbs followed by quantifiers or specifics
improve_the_stapler_with_many_specific_enhancements,high_steering,53746,15.0,0.0,2,2,predicting causes of problems
improve_the_stapler_with_many_specific_enhancements,high_steering,30462,15.0,0.0,2,2,"politics, furniture, disability, summer"
improve_the_stapler_with_many_specific_enhancements,high_steering,25460,14.0,0.0,2,2,finish inside
improve_the_stapler_with_many_specific_enhancements,high_steering,42228,14.0,0.0,2,2,and context prediction
improve_the_stapler_with_many_specific_enhancements,high_steering,44848,14.0,0.0,2,2,"done through, such as, emphasizes, including"
improve_the_stapler_with_many_specific_enhancements,high_steering,45453,14.0,0.0,2,2,entangled
improve_the_stapler_with_many_specific_enhancements,high_steering,44412,14.0,0.0,2,2,potential growth self constructor memory
improve_the_stapler_with_many_specific_enhancements,high_steering,10984,14.0,0.0,2,2,prevent breakdown
improve_the_stapler_with_many_specific_enhancements,high_steering,27874,14.0,0.0,2,2,linking contrasting states
improve_the_stapler_with_many_specific_enhancements,high_steering,64908,14.0,0.0,2,2,low maintenance and cost
improve_the_stapler_with_many_specific_enhancements,high_steering,50846,14.0,0.0,2,2,"amenities, features, components"
improve_the_stapler_with_many_specific_enhancements,high_steering,44482,14.0,0.0,2,2,lists after specific words
improve_the_stapler_with_many_specific_enhancements,high_steering,63253,14.0,0.0,2,2,product attributes and evaluations
improve_the_stapler_with_many_specific_enhancements,high_steering,33191,14.0,0.0,2,2,proper caution / make sure
improve_the_stapler_with_many_specific_enhancements,high_steering,9829,14.0,0.0,2,2,your study or possible explanations
improve_the_stapler_with_many_specific_enhancements,high_steering,43178,14.0,0.0,2,2,ad campaign marketing
improve_the_stapler_with_many_specific_enhancements,high_steering,62494,14.0,0.0,2,2,Smooth Writing Performance
improve_the_stapler_with_many_specific_enhancements,high_steering,52182,14.0,0.0,2,2,reduce human error
improve_the_stapler_with_many_specific_enhancements,high_steering,5941,14.0,0.0,2,2,structural delimiters often preceding content
improve_the_stapler_with_many_specific_enhancements,high_steering,4914,14.0,0.0,2,2,greenhouse gases
improve_the_stapler_with_many_specific_enhancements,high_steering,41999,13.0,0.0,2,2,intended to monitor or measure
improve_the_stapler_with_many_specific_enhancements,high_steering,45101,13.0,0.0,2,2,metal and steel objects
improve_the_stapler_with_many_specific_enhancements,high_steering,43327,13.0,0.0,2,2,common phrases start
improve_the_stapler_with_many_specific_enhancements,high_steering,4922,13.0,0.0,2,2,programming libraries and modules
improve_the_stapler_with_many_specific_enhancements,high_steering,58220,13.0,0.0,2,2,theme provider
improve_the_stapler_with_many_specific_enhancements,high_steering,8030,13.0,0.0,2,2,event details
improve_the_stapler_with_many_specific_enhancements,high_steering,60029,13.0,0.0,2,2,"hunt, invasion, abuse, hunger, mountain, store"
improve_the_stapler_with_many_specific_enhancements,high_steering,15738,13.0,0.0,2,2,list items: descriptive phrases
improve_the_stapler_with_many_specific_enhancements,high_steering,61591,13.0,0.0,2,2,rust-resistant primer
improve_the_stapler_with_many_specific_enhancements,high_steering,34834,13.0,0.0,2,2,for purpose or target
improve_the_stapler_with_many_specific_enhancements,high_steering,25605,13.0,0.0,2,2,cutting metal for automotive
improve_the_stapler_with_many_specific_enhancements,high_steering,21025,13.0,0.0,2,2,"your taxes, your analysis"
improve_the_stapler_with_many_specific_enhancements,high_steering,43073,13.0,0.0,2,2,explaining and in addition
improve_the_stapler_with_many_specific_enhancements,high_steering,22770,13.0,0.0,2,2,"number, software, question, personal, built, innovative, stereotypes, concept, anime, translation, problem"
